tree_order,cluster_id,cluster_label,cluster_color,cluster_size,class,class_color,subclass,subclass_color,level2,level2_color,level3,level3_color,integrated,integrated_color,integrated_FINAL,integrated_FINAL_color,integrated_alias,orig_DNAm_cluster_id,orig_DNAm_cluster_name,DNAm_cluster_id,DNAm_cluster_name,DNAm_cluster_label,DNAm_cluster_color,ATAC_cluster_id,ATAC_cluster_label,ATAC_cluster_color,MTG_best_match,Notes,old_order,old_cluster_color
94,94,Exc L6 THEMIS LINC00343,#cdce31,905,Glutamatergic,#3EA185,L6 IT,#A19922,IT projecting,#3ECB88,IT projecting,#3ECB88,E_6,#B2AD23,L6 IT_1,#B4AE50,,22,Exc_DeepIT_OPRK1,22,Exc_DeepIT_OPRK1,Exc L5-6 THEMIS SERPINF1,#4ca8ac,26,Exc L6 THEMIS LINC00343,#cdce31,Exc L5-6 THEMIS C1QL3,,77,#A19A21
95,95,Exc L6 THEMIS SLN,#707b00,436,Glutamatergic,#3EA185,L6 IT,#A19922,IT projecting,#3ECB88,IT projecting,#3ECB88,E_6,#B2AD23,L6 IT_1,#B4AE50,,22,Exc_DeepIT_OPRK1,22,Exc_DeepIT_OPRK1,Exc L5-6 THEMIS SERPINF1,#4ca8ac,26,Exc L6 THEMIS LINC00343,#cdce31,Exc L5-6 THEMIS C1QL3,,96,#A09724
89,89,Exc L5-6 THEMIS TNFAIP6,#5fc5b6,1132,Glutamatergic,#3EA185,L5 IT,#50B2AD,IT projecting,#3ECB88,IT projecting,#3ECB88,E_8,#4A9F93,L6 IT_2,#A19A24,,22,Exc_DeepIT_OPRK1,22,Exc_DeepIT_OPRK1,Exc L5-6 THEMIS SERPINF1,#4ca8ac,24,Exc L5-6 THEMIS TMEM18,#4ca8ac,Exc L5-6 THEMIS C1QL3,,110,#A49B23
96,96,Exc L6 THEMIS SNTG2,#d0d161,488,Glutamatergic,#3EA185,L6 IT,#A19922,IT projecting,#3ECB88,IT projecting,#3ECB88,E_17,#52B4B8,L6 IT_2,#A19A24,,22,Exc_DeepIT_OPRK1,22,Exc_DeepIT_OPRK1,Exc L5-6 THEMIS SERPINF1,#4ca8ac,26,Exc L6 THEMIS LINC00343,#cdce31,Exc L5-6 THEMIS C1QL3,,94,#9F9B21
97,97,Exc L5-6 THEMIS SMYD1,#5100FF,327,Glutamatergic,#3EA185,L6 IT Car3,#5100FF,IT projecting,#3ECB88,IT projecting,#3ECB88,E_21,#5100FF,L6 IT_3,#827B1B,,24,Exc_DeepIT_OLFML2B,24,Exc_DeepIT_OLFML2B,Exc L5-6 THEMIS SMYD1,#5100FF,30,Exc L5-6 THEMIS SMYD1,#5100FF,Exc L5-6 THEMIS C1QL3; Exc L5-6 THEMIS CRABP1; Exc L5-6 THEMIS DCSTAMP,,93,#A19B20
104,104,Exc L6 FEZF2 PDYN,#22225c,22,Glutamatergic,#3EA185,L6b,#53377D,Non-IT projecting,#3E7782,Non-IT projecting,#3E7782,E_9,#46306A,L6b,#53377D,,26,Exc_DeepCT_FOXP2_AMOTL1,26,Exc_DeepCT_FOXP2_AMOTL1,Exc L6 FEZF2 NPFFR2,#22225c,33,Exc L6 FEZF2 NPFFR2,#22225c,Exc L6 FEZF2 OR2T8; Exc L6 FEZF2 SCUBE1,,115,#244766
105,105,Exc L6 FEZF2 FFAR4,#400855,106,Glutamatergic,#3EA185,L6b,#53377D,Non-IT projecting,#3E7782,Non-IT projecting,#3E7782,E_9,#46306A,L6b,#53377D,,26,Exc_DeepCT_FOXP2_AMOTL1,26,Exc_DeepCT_FOXP2_AMOTL1,Exc L6 FEZF2 NPFFR2,#22225c,33,Exc L6 FEZF2 NPFFR2,#22225c,Exc L5-6 FEZF2 IL15,,85,#34507E
106,106,Exc L6 FEZF2 PROKR2,#3e3492,72,Glutamatergic,#3EA185,L6b,#53377D,Non-IT projecting,#3E7782,Non-IT projecting,#3E7782,E_9,#46306A,L6b,#53377D,,26,Exc_DeepCT_FOXP2_AMOTL1,26,Exc_DeepCT_FOXP2_AMOTL1,Exc L6 FEZF2 NPFFR2,#22225c,33,Exc L6 FEZF2 NPFFR2,#22225c,Exc L6 FEZF2 OR2T8; Exc L6 FEZF2 SCUBE1,,89,#234466
107,107,Exc L5-6 FEZF2 CFTR,#836ca7,108,Glutamatergic,#3EA185,L6b,#53377D,Non-IT projecting,#3E7782,Non-IT projecting,#3E7782,E_11,#464576,L6b,#53377D,,26,Exc_DeepCT_FOXP2_AMOTL1,26,Exc_DeepCT_FOXP2_AMOTL1,Exc L6 FEZF2 NPFFR2,#22225c,33,Exc L6 FEZF2 NPFFR2,#22225c,Exc L5-6 FEZF2 EFTUD1P1,,111,#34537E
108,108,Exc L6 FEZF2 KLK7,#7568ce,1801,Glutamatergic,#3EA185,L6b,#53377D,Non-IT projecting,#3E7782,Non-IT projecting,#3E7782,E_11,#464576,L6b,#53377D,,26,Exc_DeepCT_FOXP2_AMOTL1,26,Exc_DeepCT_FOXP2_AMOTL1,Exc L6 FEZF2 NPFFR2,#22225c,33,Exc L6 FEZF2 NPFFR2,#22225c,Exc L5-6 FEZF2 EFTUD1P1,,109,#325181
109,109,Exc L6 FEZF2 POGK,#5d4eb0,127,Glutamatergic,#3EA185,L6b,#53377D,Non-IT projecting,#3E7782,Non-IT projecting,#3E7782,E_11,#464576,L6b,#53377D,,26,Exc_DeepCT_FOXP2_AMOTL1,26,Exc_DeepCT_FOXP2_AMOTL1,Exc L6 FEZF2 NPFFR2,#22225c,33,Exc L6 FEZF2 NPFFR2,#22225c,Exc L5-6 FEZF2 EFTUD1P1,,92,#31507F
1,1,Inh L1 LAMP5 PVRL2,#ad474f,94,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_23,#FF8C97,Lamp5_1,#E9B4BB,,0,Inh_CGE_LAMP5_PLD5,0,Inh_CGE_LAMP5_PLD5,Inh L1 LAMP5 LOC101927870,#ad474f,3,Inh L1-6 LAMP5 KIRREL,#ad474f,Inh L1-2 LAMP5 DBP,,61,#E47A71
2,2,Inh L1 LAMP5 RAB11FIP1,#ffa0a7,246,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_4,#FFA388,Lamp5_2,#E19AA4,Rosehip,0 / 1,Inh_CGE_LAMP5_PLD5 / Inh_CGE_LAMP5_IL1RAP,1,Inh_CGE_LAMP5_IL1RAP,Inh L1-6 LAMP5 CPLX3,#ffa0a7,3,Inh L1-6 LAMP5 KIRREL,#ad474f,Inh L1-4 LAMP5 LCP2,,68,#FEA286
3,3,Inh L1-6 LAMP5 AARD,#ff8aa8,1539,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_4,#FFA388,Lamp5_2,#E19AA4,Rosehip,1,Inh_CGE_LAMP5_IL1RAP,1,Inh_CGE_LAMP5_IL1RAP,Inh L1-6 LAMP5 CPLX3,#ffa0a7,3,Inh L1-6 LAMP5 KIRREL,#ad474f,Inh L1-4 LAMP5 LCP2,,34,#FEA48A
4,4,Inh L1-6 LAMP5 NES,#e96f73,419,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_4,#FFA388,Lamp5_2,#E19AA4,Rosehip,1,Inh_CGE_LAMP5_IL1RAP,1,Inh_CGE_LAMP5_IL1RAP,Inh L1-6 LAMP5 CPLX3,#ffa0a7,3,Inh L1-6 LAMP5 KIRREL,#ad474f,Inh L1-4 LAMP5 LCP2,,10,#FEA486
5,5,Inh L1-6 LAMP5 CA1,#a76b6a,465,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_15,#C77963,Lamp5_3,#DA818D,Lamp5 Lhx6,2,Inh_CGE_LAMP5_SFRP1,2,Inh_CGE_LAMP5_SFRP1,Inh L1-6 LAMP5 SFRP1,#a76b6a,3,Inh L1-6 LAMP5 KIRREL,#ad474f,Inh L2-6 LAMP5 CA1,,46,#C67B62
6,6,Inh L5-6 LAMP5 CRABP1,#bf7e7d,923,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_15,#C77963,Lamp5_3,#DA818D,Lamp5 Lhx6,2,Inh_CGE_LAMP5_SFRP1,2,Inh_CGE_LAMP5_SFRP1,Inh L1-6 LAMP5 SFRP1,#a76b6a,3,Inh L1-6 LAMP5 KIRREL,#ad474f,Inh L2-6 LAMP5 CA1,,14,#C77963
7,7,Inh L3-6 PAX6 LINC01497,#e09a99,84,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_44,#e09a99,Lamp5_4,#B06771,,3,Inh_CGE_VIP_WLS,3,Inh_CGE_VIP_WLS,Inh L1 GAD1 SP8,#e09a99,1,Inh L1 GAD1 SP8,#e09a99,Inh L1-2 PAX6 TNFAIP8L3,,64,#FF88AD
8,8,Inh L1 PAX6 MIR101-1,#9e515e,139,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_24,#DDACC9,Lamp5_4,#B06771,,3,Inh_CGE_VIP_WLS,3,Inh_CGE_VIP_WLS,Inh L1 GAD1 SP8,#e09a99,1,Inh L1 GAD1 SP8,#e09a99,Inh L1-2 PAX6 CDH12,,66,#DFABCB
14,14,Inh L1 LAMP5 BMP2,#c05675,352,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_12,#F08E98,Lamp5_5,#844D54,,0,Inh_CGE_LAMP5_PLD5,0,Inh_CGE_LAMP5_PLD5,Inh L1 LAMP5 LOC101927870,#ad474f,2,Inh L1 LAMP5 NDNF,#c05675,Inh L1 LAMP5 NMBR,,71,#E77A74
15,15,Inh L1 LAMP5 NMBR,#e2a9b0,193,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_12,#F08E98,Lamp5_5,#844D54,,0,Inh_CGE_LAMP5_PLD5,0,Inh_CGE_LAMP5_PLD5,Inh L1 LAMP5 LOC101927870,#ad474f,2,Inh L1 LAMP5 NDNF,#c05675,Inh L1 LAMP5 NMBR,,67,#E67C75
128,128,Micro L1-6 TYROBP CD74,#94AF97,108,Non-neuronal,#6D7A67,Micro-PVM,#94AF97,Micro-PVM,#598069,Micro-PVM,#598069,N_4,#6E7C6F,Microglia/PVM,#94AF97,,30,NonN_MGC-NonN-Mix_MGC,30,NonN_MGC-NonN-Mix_MGC,Micro L1-6 TYROBP CD74,#94AF97,42,Micro L1-6 TYROBP CD74,#94AF97,Micro L1-6 TYROBP,,128,#598069
79,79,Oligo L2-6 OPALIN MAP6D1,#387567,101,Non-neuronal,#6D7A67,Oligo,#2E3E39,Oligo-OPC,#598077,Oligo-OPC,#598077,N_11,#332F26,NA,NA,Peri-neuronal oligo?,19,NonN_ODC,19,NonN_ODC,Oligo-OPC L1-6 OPALIN PLP1,#387567,40,Oligo L2-6 OPALIN LOC101927459,#387567,NA,,117,#79E8AC
122,122,Oligo L3-6 OPALIN LRP4-AS1,#20725e,88,Non-neuronal,#6D7A67,Oligo,#2E3E39,Oligo-OPC,#598077,Oligo-OPC,#598077,N_1,#474662,NA,NA,,29,NonN_ASC,19,NonN_ODC,Oligo-OPC L1-6 OPALIN PLP1,#387567,41,Oligo L3-6 SLC1A3 LOC100506725,#1a3329,Oligo L1-6 OPALIN,Exclude,122,#496560
119,119,Oligo L3-6 OPALIN ENPP6,#1a3329,535,Non-neuronal,#6D7A67,Oligo,#2E3E39,Oligo-OPC,#598077,Oligo-OPC,#598077,N_1,#474662,Oligo_1,#5A6662,,19,NonN_ODC,19,NonN_ODC,Oligo-OPC L1-6 OPALIN PLP1,#387567,41,Oligo L3-6 SLC1A3 LOC100506725,#1a3329,Oligo L1-6 OPALIN,,125,#456561
120,120,Oligo L2-6 OPALIN FTH1P3,#003a28,2300,Non-neuronal,#6D7A67,Oligo,#2E3E39,Oligo-OPC,#598077,Oligo-OPC,#598077,N_1,#474662,Oligo_2,#303F3A,,19,NonN_ODC,19,NonN_ODC,Oligo-OPC L1-6 OPALIN PLP1,#387567,40,Oligo L2-6 OPALIN LOC101927459,#387567,Oligo L1-6 OPALIN,,124,#456560
121,121,Oligo L5-6 OPALIN LDLRAP1,#005444,6,Non-neuronal,#6D7A67,Oligo,#2E3E39,Oligo-OPC,#598077,Oligo-OPC,#598077,N_1,#474662,Oligo_2,#303F3A,,19,NonN_ODC,19,NonN_ODC,Oligo-OPC L1-6 OPALIN PLP1,#387567,41,Oligo L3-6 SLC1A3 LOC100506725,#1a3329,Oligo L1-6 OPALIN,,123,#486462
118,118,OPC L1-6 PDGFRA COL20A1,#446e5c,283,Non-neuronal,#6D7A67,OPC,#486159,Oligo-OPC,#598077,Oligo-OPC,#598077,N_5,#2E3E39,OPC,#486159,,N/A,N/A,19,NonN_ODC,Oligo-OPC L1-6 OPALIN PLP1,#387567,36,OPC L1-6 PDGFRA COL20A1,#446e5c,OPC L1-6 PDGFRA,,118,#6B998D
59,59,Inh L5-6 PVALB KCNIP2,#be3b40,108,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_9,#C05661,Pvalb_1,#E15C61,,14,Inh_MGE_PVALB_FAM49A,14,Inh_MGE_PVALB_FAM49A,Inh L2-6 PVALB SIAH3,#be3b40,12,Inh L5-6 PVALB GULP1,#be3b40,Inh L5-6 SST MIR548F2,,44,#D7211C
60,60,Inh L5-6 PVALB ZFPM2-AS1,#be001e,563,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_9,#C05661,Pvalb_1,#E15C61,,14,Inh_MGE_PVALB_FAM49A,14,Inh_MGE_PVALB_FAM49A,Inh L2-6 PVALB SIAH3,#be3b40,16,Inh L5-6 PVALB LINC01057,#be001e,Inh L5-6 SST MIR548F2,,35,#D7221B
61,61,Inh L3-5 PVALB ISG20,#b20536,254,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_25,#BC4B11,Pvalb_1,#E15C61,,14,Inh_MGE_PVALB_FAM49A,14,Inh_MGE_PVALB_FAM49A,Inh L2-6 PVALB SIAH3,#be3b40,17,Inh L3-5 PVALB ISG20,#b20536,Inh L2−4 PVALB WFDC2,,6,#BC2B0F
62,62,Inh L5 PVALB LRIG3,#f25231,631,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_21,#E62A5D,Pvalb_1,#E15C61,,15,Inh_MGE_PVALB_CHRM2,15,Inh_MGE_PVALB_CHRM2,Inh L5-6 PVALB WNT16,#f25231,16,Inh L5-6 PVALB LINC01057,#be001e,Inh L4-5 PVALB MEPE,,29,#974C01
63,63,Inh L2-5 PVALB HHIPL1,#b1331b,456,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_3,#9C4165,Pvalb_1,#E15C61,,14,Inh_MGE_PVALB_FAM49A,14,Inh_MGE_PVALB_FAM49A,Inh L2-6 PVALB SIAH3,#be3b40,15,Inh L2-5 PVALB LOC105376919,#b1331b,Inh L2−4 PVALB WFDC2,,32,#BC2A10
64,64,Inh L2-5 PVALB RPH3AL,#d7003c,3253,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_3,#9C4165,Pvalb_1,#E15C61,,14,Inh_MGE_PVALB_FAM49A,14,Inh_MGE_PVALB_FAM49A,Inh L2-6 PVALB SIAH3,#be3b40,15,Inh L2-5 PVALB LOC105376919,#b1331b,Inh L2−4 PVALB WFDC2; Inh L4−6 PVALB SULF1,,17,#BA2C13
65,65,Inh L3 PVALB SAMD13,#ed6d5a,1326,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_3,#9C4165,Pvalb_1,#E15C61,,14,Inh_MGE_PVALB_FAM49A,14,Inh_MGE_PVALB_FAM49A,Inh L2-6 PVALB SIAH3,#be3b40,15,Inh L2-5 PVALB LOC105376919,#b1331b,Inh L2-4 PVALB WFDC2,,15,#BA2C11
66,66,Inh L1-2 PVALB CDK20,#eb2222,123,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_5,#B6411E,Pvalb_1,#E15C61,,14,Inh_MGE_PVALB_FAM49A,14,Inh_MGE_PVALB_FAM49A,Inh L2-6 PVALB SIAH3,#be3b40,15,Inh L2-5 PVALB LOC105376919,#b1331b,Inh L2-4 PVALB WFDC2,,57,#BE2B12
67,67,Inh L2 PVALB FRZB,#ff5d68,107,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_5,#B6411E,Pvalb_1,#E15C61,,14,Inh_MGE_PVALB_FAM49A,14,Inh_MGE_PVALB_FAM49A,Inh L2-6 PVALB SIAH3,#be3b40,15,Inh L2-5 PVALB LOC105376919,#b1331b,Inh L2-4 PVALB WFDC2,,30,#BC2B11
68,68,Inh L1-2 SST CLIC6,#f26969,194,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_43,#f26969,Pvalb_1,#E15C61,,11,Inh_MGE_SST_THSD7A,11,Inh_MGE_SST_THSD7A,Inh L1-5 SST AHR,#FFEA00,14,Inh L1-3 SST LOC392232,#ffb82f,Inh L2-4 SST FRZB,,42,#FD534E
69,69,Inh L5-6 PVALB GAPDHP60,#ff4a3f,138,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_30,#A81111,Pvalb_2,#D93339,,15,Inh_MGE_PVALB_CHRM2,15,Inh_MGE_PVALB_CHRM2,Inh L5-6 PVALB WNT16,#f25231,12,Inh L5-6 PVALB GULP1,#be3b40,Inh L5-6 LHX6 GLP1R,,20,#FF2F7E
70,70,Inh L5-6 PVALB FAM150B,#d5314c,111,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_35,#d5314c,Pvalb_2,#D93339,,15,Inh_MGE_PVALB_CHRM2,15,Inh_MGE_PVALB_CHRM2,Inh L5-6 PVALB WNT16,#f25231,12,Inh L5-6 PVALB GULP1,#be3b40,Inh L5-6 PVALB LGR5,,3,#ED4C50
71,71,Inh L5-6 PVALB MEPE,#ff5d53,230,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_35,#d5314c,Pvalb_2,#D93339,,15,Inh_MGE_PVALB_CHRM2,15,Inh_MGE_PVALB_CHRM2,Inh L5-6 PVALB WNT16,#f25231,12,Inh L5-6 PVALB GULP1,#be3b40,Inh L5-6 PVALB LGR5,,1,#9B4C00
9,9,Inh L1 PAX6 CHRFAM7A,#891ea8,185,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_14,#FF88AD,Sncg_1,#DE5EFF,,3,Inh_CGE_VIP_WLS,3,Inh_CGE_VIP_WLS,Inh L1 GAD1 SP8,#e09a99,1,Inh L1 GAD1 SP8,#e09a99,Inh L1-2 VIP TSPAN12,,56,#DFADCA
10,10,Inh L1-6 VIP SLC7A6OS,#a11397,61,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_34,#7E0ACB,Sncg_1,#DE5EFF,,3,Inh_CGE_VIP_WLS,3,Inh_CGE_VIP_WLS,Inh L1 GAD1 SP8,#e09a99,1,Inh L1 GAD1 SP8,#e09a99,Inh L1-3 VIP SYT6,,60,#DCABC9
