tree_order,cluster_id,cluster_label,cluster_color,cluster_size,class,class_color,subclass,subclass_color,level2,level2_color,level3,level3_color,integrated,integrated_color,integrated_FINAL,integrated_FINAL_color,integrated_alias,orig_DNAm_cluster_id,orig_DNAm_cluster_name,DNAm_cluster_id,DNAm_cluster_name,DNAm_cluster_label,DNAm_cluster_color,ATAC_cluster_id,ATAC_cluster_label,ATAC_cluster_color,MTG_best_match,Notes,old_order,old_cluster_color
11,11,Inh L2 PAX6 FREM2,#c86eff,108,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_39,#9440F3,Sncg_2,#D635FF,,3,Inh_CGE_VIP_WLS,3,Inh_CGE_VIP_WLS,Inh L1 GAD1 SP8,#e09a99,1,Inh L1 GAD1 SP8,#e09a99,Inh L1-3 VIP SYT6,,65,#9900B3
12,12,Inh L1-2 VIP HTR3A,#e354d5,42,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_26,#9611B6,Sncg_3,#AC29CE,,3,Inh_CGE_VIP_WLS,3,Inh_CGE_VIP_WLS,Inh L1 GAD1 SP8,#e09a99,1,Inh L1 GAD1 SP8,#e09a99,Inh L1-3 VIP SYT6,,70,#AF01E4
13,13,Inh L1-2 VIP WNT4,#8647d2,52,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_26,#9611B6,Sncg_3,#AC29CE,,3,Inh_CGE_VIP_WLS,3,Inh_CGE_VIP_WLS,Inh L1 GAD1 SP8,#e09a99,1,Inh L1 GAD1 SP8,#e09a99,Inh L1-3 VIP SYT6,,69,#7A0099
16,16,Inh L1 PVALB SST ASIC4,#b579f6,186,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_14,#FF88AD,Sncg_4,#811E9A,,4,Inh_CGE_VIP_RXRG,4,Inh_CGE_VIP_RXRG,Inh L1 GAD1 NDST4,#b579f6,4,Inh L1 GAD1 NDST4,#b579f6,Inh L1-2 ADARB2 MC4R,,50,#FF7290
17,17,Inh L1 SST P4HA3,#9045b9,38,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_14,#FF88AD,Sncg_4,#811E9A,,4,Inh_CGE_VIP_RXRG,4,Inh_CGE_VIP_RXRG,Inh L1 GAD1 NDST4,#b579f6,4,Inh L1 GAD1 NDST4,#b579f6,Inh L1 SST CHRNA4,,72,#DD6091
18,18,Inh L1 SST DEFB108B,#c100c7,223,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_31,#c100c7,Sncg_4,#811E9A,,4,Inh_CGE_VIP_RXRG,4,Inh_CGE_VIP_RXRG,Inh L1 GAD1 NDST4,#b579f6,4,Inh L1 GAD1 NDST4,#b579f6,Inh L1-2 SST BAGE2,,55,#9440F3
40,40,Inh L1-6 SST NPY,#FFEA00,67,GABAergic,#C95170,Sst Chodl,#FFEA00,MGE,#CE4D36,Sst,#C06829,I_38,#FFFF00,Sst Chodl,#FFEA00,Long-range projecting Sst,11,Inh_MGE_SST_THSD7A,11,Inh_MGE_SST_THSD7A,Inh L1-5 SST AHR,#FFEA00,8,Inh L1-6 SST NPY,#FFEA00,Inh L3-6 SST NPY,,59,#FFDA50
41,41,Inh L3-5 SST CDH3,#f97e13,81,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_6,#FFB307,Sst_1,#FFC369,,12,Inh_MGE_SST_NIPAL3,12,Inh_MGE_SST_NIPAL3,Inh L5-6 SST DCN,#f97e13,9,Inh L3-5 SST EDNRA,#f97e13,Inh L4-6 SST B3GAT2; Inh L3-6 SST HPGD,,31,#FFBD33
42,42,Inh L5 SST RPL35AP11,#faaa00,764,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_6,#FFB307,Sst_1,#FFC369,,12,Inh_MGE_SST_NIPAL3,12,Inh_MGE_SST_NIPAL3,Inh L5-6 SST DCN,#f97e13,9,Inh L3-5 SST EDNRA,#f97e13,Inh L4-6 SST B3GAT2; Inh L3-6 SST HPGD,,28,#FFBA34
43,43,Inh L5-6 SST ISX,#cc7b00,394,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_6,#FFB307,Sst_2,#FFAE36,,12,Inh_MGE_SST_NIPAL3,12,Inh_MGE_SST_NIPAL3,Inh L5-6 SST DCN,#f97e13,10,Inh L5-6 SST LOC101929667,#cc7b00,Inh L4-6 SST B3GAT2; Inh L3-6 SST HPGD,,45,#FDBA31
44,44,Inh L5-6 PVALB SST CRHR2,#ff913c,218,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_7,#FF9F2C,Sst_2,#FFAE36,,12,Inh_MGE_SST_NIPAL3,12,Inh_MGE_SST_NIPAL3,Inh L5-6 SST DCN,#f97e13,9,Inh L3-5 SST EDNRA,#f97e13,Inh L4-6 SST B3GAT2; Inh L3-6 SST HPGD,,5,#D9C566
45,45,Inh L3-5 SST OR5AH1P,#e67500,242,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_7,#FF9F2C,Sst_2,#FFAE36,,12,Inh_MGE_SST_NIPAL3,12,Inh_MGE_SST_NIPAL3,Inh L5-6 SST DCN,#f97e13,9,Inh L3-5 SST EDNRA,#f97e13,Inh L4-6 SST B3GAT2; Inh L3-6 SST HPGD,,39,#FEB934
46,46,Inh L3-5 SST GGTLC3,#f4b028,1154,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_8,#CDB115,Sst_3,#FFA41C,,11,Inh_MGE_SST_THSD7A,11,Inh_MGE_SST_THSD7A,Inh L1-5 SST AHR,#FFEA00,9,Inh L3-5 SST EDNRA,#f97e13,Inh L3-5 SST ADGRG6; Inh L4-5 SST STK32A,,37,#7F4611
47,47,Inh L2-3 SST NMU,#ffb82f,419,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_37,#ffb82f,Sst_3,#FFA41C,,11,Inh_MGE_SST_THSD7A,11,Inh_MGE_SST_THSD7A,Inh L1-5 SST AHR,#FFEA00,14,Inh L1-3 SST LOC392232,#ffb82f,Inh L2-4 SST FRZB,,13,#FF544D
50,50,Inh L1-2 SST CCNJL,#fb8d00,320,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_17,#784F14,Sst_3,#FFA41C,,11,Inh_MGE_SST_THSD7A,11,Inh_MGE_SST_THSD7A,Inh L1-5 SST AHR,#FFEA00,13,Inh L1-3 SST LOC105379168,#fb8d00,Inh L1-3 SST CALB1,,25,#C0490C
51,51,Inh L1-3 SST FAM20A,#d46909,1069,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_13,#D2A328,Sst_3,#FFA41C,,11,Inh_MGE_SST_THSD7A,11,Inh_MGE_SST_THSD7A,Inh L1-5 SST AHR,#FFEA00,13,Inh L1-3 SST LOC105379168,#fb8d00,Inh L1-3 SST CALB1,,43,#824813
52,52,Inh L1-2 SST PRRT4,#eaa931,376,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_32,#eaa931,Sst_3,#FFA41C,,11,Inh_MGE_SST_THSD7A,11,Inh_MGE_SST_THSD7A,Inh L1-5 SST AHR,#FFEA00,13,Inh L1-3 SST LOC105379168,#fb8d00,Inh L1-3 SST CALB1,,58,#BE4A0E
48,48,Inh L5-6 SST PAWR,#e07f00,194,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_10,#BE8652,Sst_4,#FF9A02,,13,Inh_MGE_SST_CLMP,13,Inh_MGE_SST_CLMP,Inh L5-6 SST KIAA1644,#e07f00,10,Inh L5-6 SST LOC101929667,#cc7b00,Inh L5-6 SST KLHDC8A,,26,#FFBA32
49,49,Inh L5-6 SST PIK3CD,#f19c00,129,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_10,#BE8652,Sst_4,#FF9A02,,13,Inh_MGE_SST_CLMP,13,Inh_MGE_SST_CLMP,Inh L5-6 SST KIAA1644,#e07f00,9,Inh L3-5 SST EDNRA,#f97e13,Inh L5-6 SST KLHDC8A,,49,#C11331
53,53,Inh L5-6 SST BEAN1,#c88300,76,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_1,#802600,Sst_5,#E78B00,,13,Inh_MGE_SST_CLMP,13,Inh_MGE_SST_CLMP,Inh L5-6 SST KIAA1644,#e07f00,11,Inh L5-6 SST EBPL,#c88300,Inh L5-6 SST NPM1P10,,27,#D7201F
54,54,Inh L5-6 SST DNAJC14,#de9200,35,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_1,#802600,Sst_5,#E78B00,,13,Inh_MGE_SST_CLMP,13,Inh_MGE_SST_CLMP,Inh L5-6 SST KIAA1644,#e07f00,11,Inh L5-6 SST EBPL,#c88300,Inh L5-6 SST NPM1P10,,40,#D7221C
55,55,Inh L5-6 SST C4orf26,#ff8d1d,93,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_1,#802600,Sst_6,#CE7B00,,13,Inh_MGE_SST_CLMP,13,Inh_MGE_SST_CLMP,Inh L5-6 SST KIAA1644,#e07f00,10,Inh L5-6 SST LOC101929667,#cc7b00,Inh L5-6 SST NPM1P10,,24,#BF821B
56,56,Inh L5-6 SST FBN2,#f99e3b,100,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_1,#802600,Sst_6,#CE7B00,,13,Inh_MGE_SST_CLMP,13,Inh_MGE_SST_CLMP,Inh L5-6 SST KIAA1644,#e07f00,10,Inh L5-6 SST LOC101929667,#cc7b00,Inh L5-6 SST NPM1P10,,21,#C1831A
57,57,Inh L5-6 SST KLHL1,#ffa834,188,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_1,#802600,Sst_6,#CE7B00,,13,Inh_MGE_SST_CLMP,13,Inh_MGE_SST_CLMP,Inh L5-6 SST KIAA1644,#e07f00,10,Inh L5-6 SST LOC101929667,#cc7b00,Inh L4-6 SST GXYLT2,,12,#802600
58,58,Inh L6 SST TH,#df8d23,84,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_40,#9B211B,Sst_7,#9A5C00,,13,Inh_MGE_SST_CLMP,13,Inh_MGE_SST_CLMP,Inh L5-6 SST KIAA1644,#e07f00,11,Inh L5-6 SST EBPL,#c88300,Inh L5-6 SST TH,,18,#A81111
19,19,Inh L1-3 VIP CBLN1,#dca0ff,464,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_2,#FF00FF,Vip_1,#D5A4E1,,5,Inh_CGE_VIP_PREX1,5,Inh_CGE_VIP_PREX1,Inh L1-3 VIP CCDC184,#dca0ff,6,Inh L1-5 VIP KCNJ2,#dca0ff,Inh L2-4 VIP CBLN1,,48,#756FB3
20,20,Inh L1-2 VIP EXPH5,#a00097,509,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_2,#FF00FF,Vip_1,#D5A4E1,,5,Inh_CGE_VIP_PREX1,5,Inh_CGE_VIP_PREX1,Inh L1-3 VIP CCDC184,#dca0ff,6,Inh L1-5 VIP KCNJ2,#dca0ff,Inh L1-3 VIP CHRM2,,33,#9EABFE
21,21,Inh L1-3 VIP HSPB6,#733fb0,396,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_2,#FF00FF,Vip_1,#D5A4E1,,5,Inh_CGE_VIP_PREX1,5,Inh_CGE_VIP_PREX1,Inh L1-3 VIP CCDC184,#dca0ff,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L1-3 VIP GGH,,41,#A1A9FF
22,22,Inh L1-2 VIP PTGER3,#e7a3f4,84,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_16,#AB379C,Vip_2,#C784D6,,6,Inh_CGE_VIP_EDNRA,6,Inh_CGE_VIP_EDNRA,Inh L1-3 VIP NPR3,#e7a3f4,7,Inh L1-3 VIP NPR3,#e7a3f4,Inh L1-2 VIP LBH; Inh L2−3 VIP CASC6; Inh L1-3 VIP CCDC184,,36,#B100E8
23,23,Inh L1-2 VIP SCML4,#8e27ad,128,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_16,#AB379C,Vip_2,#C784D6,,6,Inh_CGE_VIP_EDNRA,6,Inh_CGE_VIP_EDNRA,Inh L1-3 VIP NPR3,#e7a3f4,7,Inh L1-3 VIP NPR3,#e7a3f4,Inh L1-2 VIP LBH; Inh L2−3 VIP CASC6; Inh L1-3 VIP CCDC184,,62,#9B3080
24,24,Inh L1-3 VIP FNDC1,#ef8fe2,111,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_16,#AB379C,Vip_2,#C784D6,,6,Inh_CGE_VIP_EDNRA,6,Inh_CGE_VIP_EDNRA,Inh L1-3 VIP NPR3,#e7a3f4,7,Inh L1-3 VIP NPR3,#e7a3f4,Inh L1-2 VIP LBH; Inh L2−3 VIP CASC6; Inh L1-3 VIP CCDC184,,54,#FF00B3
25,25,Inh L1-3 VIP CHRNA2,#9237bb,310,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_19,#992E81,Vip_2,#C784D6,,6,Inh_CGE_VIP_EDNRA,6,Inh_CGE_VIP_EDNRA,Inh L1-3 VIP NPR3,#e7a3f4,7,Inh L1-3 VIP NPR3,#e7a3f4,Inh L2-4 VIP SPAG17; Inh L1-4 VIP OPRM1,,2,#9F219D
26,26,Inh L2 VIP SLC6A16,#774ea2,288,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_41,#774ea2,Vip_2,#C784D6,,6,Inh_CGE_VIP_EDNRA,6,Inh_CGE_VIP_EDNRA,Inh L1-3 VIP NPR3,#e7a3f4,7,Inh L1-3 VIP NPR3,#e7a3f4,Inh L1−4 VIP CHRNA6,,22,#982D81
27,27,Inh L1 VIP KLHDC8B,#d395ff,95,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_22,#BD3D9A,Vip_2,#C784D6,,7,Inh_CGE_VIP_CDH6,7,Inh_CGE_VIP_CDH6,Inh L1-5 VIP NOX4,#d395ff,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L1-2 VIP PCDH20,,63,#BD3D9A
28,28,Inh L3-5 VIP IGDCC3,#b249cd,390,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_22,#BD3D9A,Vip_2,#C784D6,,7 / 8,Inh_CGE_VIP_CDH6 / Inh_CGE_VIP_WSCD1,7,Inh_CGE_VIP_CDH6,Inh L1-5 VIP NOX4,#d395ff,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L2-5 VIP TYR,,23,#FF4DC1
39,39,Inh L3-5 VIP TAC3,#9d73c6,367,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_33,#9d73c6,Vip_2,#C784D6,,8,Inh_CGE_VIP_WSCD1,8,Inh_CGE_VIP_WSCD1,Inh L3-5 VIP LOC101929231,#c46db9,6,Inh L1-5 VIP KCNJ2,#dca0ff,Inh L2-5 VIP SERPINF1,,4,#B09FFF
29,29,Inh L1-5 VIP SMOC1,#b462e9,638,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_18,#FF4DC1,Vip_3,#B865CC,,9,Inh_CGE_VIP_GALNT14,9,Inh_CGE_VIP_GALNT14,Inh L1-6 VIP ABI3BP,#b462e9,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L3-6 VIP HS3ST3A1; Inh L2-6 VIP QPCT,,8,#FD00FE
30,30,Inh L3-5 VIP HS3ST3A1,#b589de,225,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_20,#b589de,Vip_3,#B865CC,,9,Inh_CGE_VIP_GALNT14,9,Inh_CGE_VIP_GALNT14,Inh L1-6 VIP ABI3BP,#b462e9,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L3-6 VIP HS3ST3A1; Inh L2-6 VIP QPCT,,9,#FF01FF
31,31,Inh L5-6 VIP COL4A3,#b884ed,89,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_20,#b589de,Vip_3,#B865CC,,9,Inh_CGE_VIP_GALNT14,9,Inh_CGE_VIP_GALNT14,Inh L1-6 VIP ABI3BP,#b462e9,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L3-6 VIP HS3ST3A1; Inh L2-6 VIP QPCT,,7,#FF02FF
32,32,Inh L1-5 VIP CD27-AS1,#e87ddb,67,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_36,#e87ddb,Vip_3,#B865CC,,9,Inh_CGE_VIP_GALNT14,9,Inh_CGE_VIP_GALNT14,Inh L1-6 VIP ABI3BP,#b462e9,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L3-6 VIP HS3ST3A1; Inh L2-6 VIP QPCT,,53,#FD00FF
33,33,Inh L2-5 VIP BSPRY,#e491ff,85,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_20,#b589de,Vip_3,#B865CC,,9,Inh_CGE_VIP_GALNT14,9,Inh_CGE_VIP_GALNT14,Inh L1-6 VIP ABI3BP,#b462e9,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L3-6 VIP HS3ST3A1; Inh L2-6 VIP QPCT,,52,#FE00FF
34,34,Inh L2-5 VIP SOX11,#862f91,116,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_11,#7779BF,Vip_4,#9450A4,,10,Inh_CGE_VIP_MIX,10,Inh_CGE_VIP_MIX,Inh L2-6 VIP PENK,#862f91,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L1-3 VIP ADAMTSL1; Inh L1-4 VIP PENK,,51,#757BC0
35,35,Inh L3-6 VIP ZIM2-AS1,#b478f5,146,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_11,#7779BF,Vip_4,#9450A4,,10,Inh_CGE_VIP_MIX,10,Inh_CGE_VIP_MIX,Inh L2-6 VIP PENK,#862f91,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L1-3 VIP ADAMTSL1; Inh L1-4 VIP PENK,,16,#3C3D73
36,36,Inh L1-5 VIP PHLDB3,#c46db9,92,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_36,#e87ddb,Vip_4,#9450A4,,8,Inh_CGE_VIP_WSCD1,8,Inh_CGE_VIP_WSCD1,Inh L3-5 VIP LOC101929231,#c46db9,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L1-3 VIP ADAMTSL1; Inh L1-4 VIP PENK,,47,#777BC0
37,37,Inh L1-5 VIP LINC01013,#9148cd,127,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_11,#7779BF,Vip_4,#9450A4,,8,Inh_CGE_VIP_WSCD1,8,Inh_CGE_VIP_WSCD1,Inh L3-5 VIP LOC101929231,#c46db9,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L1-3 VIP ADAMTSL1; Inh L1-4 VIP PENK,,11,#7877C0
38,38,Inh L3-6 VIP UG0898H09,#b146a6,131,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_36,#e87ddb,Vip_4,#9450A4,,8,Inh_CGE_VIP_WSCD1,8,Inh_CGE_VIP_WSCD1,Inh L3-5 VIP LOC101929231,#c46db9,5,Inh L1-6 VIP IQGAP2,#733fb0,Inh L1-3 VIP ADAMTSL1; Inh L1-4 VIP PENK,,19,#7879BF
127,127,VLMC L1-5 PDGFRA COLEC12,#697255,40,Non-neuronal,#6D7A67,VLMC,#697255,Other NN,#99796B,Other NN,#99796B,N_3,#3B3F32,VLMC,#697255,,18,NonN_MGC-NonN-Mix_Other,18,NonN_MGC-NonN-Mix_Other,Glia L1-5 NOSTRIN MECOM,#8D6C62,43,Glia L1-5 NOSTRIN MECOM,#8D6C62,Endo L2-6 NOSTRIN,,127,#997A69