tree_order,cluster_id,cluster_label,cluster_color,cluster_size,class,class_color,subclass,subclass_color,level2,level2_color,level3,level3_color,integrated,integrated_color,integrated_FINAL,integrated_FINAL_color,integrated_alias,DNAm_cluster_id,DNAm_cluster_name,old_DNAm_cluster_id,old_remap?,old_new cluster?,DNAm_cluster_label,DNAm_cluster_color,ATAC_cluster_id,ATAC_cluster_label,ATAC_cluster_color,Notes,old_order,old_cluster_color
82,82,Astro FGFR3 GFAP,#5A503F,332,Non-neuronal,#6D7A67,Astro,#665C47,Astrocyte,#696E50,Astrocyte,#696E50,N_7,#5A503F,Astro_1,#867E6E,ILA or fibrous astro,34,NonN_Mix2,NonN_ODC,,,Glia RORB SLC1A2,#9a8d64,22,Astro RORB SLC1A2,#9a8d64,,96,#997A6D
79,79,Astro FGFR3 EPHB1,#9a8d64,1045,Non-neuronal,#6D7A67,Astro,#665C47,Astrocyte,#696E50,Astrocyte,#696E50,N_2,#8D7C5D,Astro_2,#675D48,Protoplasmic astro,34,NonN_Mix2,NonN_ODC,,,Glia RORB SLC1A2,#9a8d64,22,Astro RORB SLC1A2,#9a8d64,,91,#486464
80,80,Astro FGFR3 NWD1,#846c3d,3471,Non-neuronal,#6D7A67,Astro,#665C47,Astrocyte,#696E50,Astrocyte,#696E50,N_2,#8D7C5D,Astro_2,#675D48,Protoplasmic astro,34,NonN_Mix2,NonN_ODC,,,Glia RORB SLC1A2,#9a8d64,22,Astro RORB SLC1A2,#9a8d64,,87,#6B998D
81,81,Astro FGFR3 RCN2,#565035,2187,Non-neuronal,#6D7A67,Astro,#665C47,Astrocyte,#696E50,Astrocyte,#696E50,N_2,#8D7C5D,Astro_2,#675D48,Protoplasmic astro,34,NonN_Mix2,NonN_ODC,,,Glia RORB SLC1A2,#9a8d64,22,Astro RORB SLC1A2,#9a8d64,,90,#00A60A
52,52,Inh PVALB FAM19A4,#F4358B,772,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_29,#FF197F,Chandelier,#F4358B,Chandelier,15,Inh_CGEMGE_UNC5B,Inh_CGE_VIP_CELF4,Inh_CGEMGE_UNC5B,Chandelier,Inh PVALB FAM19A4,#F4358B,6,Inh PVALB FAM19A4,#F4358B,,94,#00A80A
85,85,Endo NOSTRIN IL1R1,#b88064,228,Non-neuronal,#6D7A67,Endo,#8D6C62,Other NN,#99796B,Other NN,#99796B,N_6,#8D6A62,Endo,#8D6C62,,34,NonN_Mix2,,NonN_ODC,,Glia RORB SLC1A2,#9a8d64,24,Glia SLC1A3 FLT1,#b88064,,25,#BD2912
86,86,Endo NOSTRIN CXCL12,#947160,1569,Non-neuronal,#6D7A67,Endo,#8D6C62,Other NN,#99796B,Other NN,#99796B,N_6,#8D6A62,Endo,#8D6C62,,34,NonN_Mix2,,NonN_ODC,,Glia RORB SLC1A2,#9a8d64,24,Glia SLC1A3 FLT1,#b88064,,32,#7F470F
87,87,Glia SLC1A3 FBLN5,#a96b62,54,Non-neuronal,#6D7A67,Endo,#8D6C62,Other NN,#99796B,Other NN,#99796B,N_6,#8D6A62,Endo,#8D6C62,,34,NonN_Mix2,,NonN_ODC,,Glia RORB SLC1A2,#9a8d64,24,Glia SLC1A3 FLT1,#b88064,,38,#BF480D
53,53,Exc THEMIS ANO3,#93d92b,2782,Glutamatergic,#3EA185,L2/3 IT,#C4EC04,IT projecting,#3ECB88,IT projecting,#3ECB88,E_12,#00FF34,L2/3 IT,#C4EC04,,17,Exc_SupIT_CUX2_PLXNA4,Exc_SupIT_RCSD1_FAM155A,,,Exc THEMIS ACTN2,#93d92b,7,Exc RORB NDST3,#93d92b,,17,#7F490F
54,54,Exc RORB LOC108588466,#7cae24,6254,Glutamatergic,#3EA185,L2/3 IT,#C4EC04,IT projecting,#3ECB88,IT projecting,#3ECB88,E_3,#07D945,L2/3 IT,#C4EC04,,16,Exc_SupIT_MEIS2,,Exc_SupIT_RCSD1_FAM155A,,Exc RORB LOC108588466,#7cae24,8,Exc RORB LOC108588466,#7cae24,,41,#7F490F
55,55,Exc RORB SERPINE2,#cfce32,1031,Glutamatergic,#3EA185,L2/3 IT,#C4EC04,IT projecting,#3ECB88,IT projecting,#3ECB88,E_3,#07D945,L2/3 IT,#C4EC04,,16,Exc_SupIT_MEIS2,,Exc_SupIT_RCSD1_FAM155A,,Exc RORB LOC108588466,#7cae24,7,Exc RORB NDST3,#93d92b,,34,#7F490F
56,56,Exc RORB NDST3,#c7ff28,4037,Glutamatergic,#3EA185,L2/3 IT,#C4EC04,IT projecting,#3ECB88,IT projecting,#3ECB88,E_3,#07D945,L2/3 IT,#C4EC04,,16,Exc_SupIT_MEIS2,Exc_Deep_OLFML2B,,,Exc RORB LOC108588466,#7cae24,7,Exc RORB NDST3,#93d92b,,19,#FEBC35
70,70,Exc THEMIS ARL13B,#0D5D7E,425,Glutamatergic,#3EA185,L5 ET,#0D5B78,Non-IT projecting,#3E7782,Non-IT projecting,#3E7782,E_16,#6eeee3,L5 ET_1,#407D94,,25,Exc_PT_BCL6,Exc_DeepIT_KIF13A,,,Exc FEZF2 PIEZO2,#0D5D7E,16,Exc FEZF2 PIEZO2,#0D5D7E,L5 ET (Betz),44,#FDBA31
71,71,Exc FEZF2 PIEZO2,#0A75B1,337,Glutamatergic,#3EA185,L5 ET,#0D5B78,Non-IT projecting,#3E7782,Non-IT projecting,#3E7782,E_4,#0B77A5,L5 ET_1,#407D94,L5 ET (Betz),25,Exc_PT_BCL6,Exc_DeepIT_KIF13A,,,Exc FEZF2 PIEZO2,#0D5D7E,16,Exc FEZF2 PIEZO2,#0D5D7E,,6,#FDBA31
72,72,Exc FEZF2 PDZRN4,#0B77A5,158,Glutamatergic,#3EA185,L5 ET,#0D5B78,Non-IT projecting,#3E7782,Non-IT projecting,#3E7782,E_4,#0B77A5,L5 ET_2,#0F5C79,L5 ET (Betz),25,Exc_PT_BCL6,Exc_DeepIT_KIF13A,,,Exc FEZF2 PIEZO2,#0D5D7E,16,Exc FEZF2 PIEZO2,#0D5D7E,,28,#FFBC34
57,57,Exc RORB KNL1,#8cbcb4,396,Glutamatergic,#3EA185,L5 IT,#50B2AD,IT projecting,#3ECB88,IT projecting,#3ECB88,E_5,#09CCC6,L5 IT_1,#75C2BE,,19,Exc_DeepIT_OPRK1,Exc_SupIT_RCSD1,,,Exc THEMIS HS3ST5,#8cbcb4,NA,NA,NA,,11,#BA2D12
58,58,Exc RORB CAV3,#6eeee3,450,Glutamatergic,#3EA185,L5 IT,#50B2AD,IT projecting,#3ECB88,IT projecting,#3ECB88,E_16,#6eeee3,L5 IT_1,#75C2BE,,19,Exc_DeepIT_OPRK1,Exc_SupIT_RCSD1,,,Exc THEMIS HS3ST5,#8cbcb4,9,Exc THEMIS HS3ST5,#6eeee3,,3,#BA2D12
61,61,Exc RORB LOC108593203,#00bbc0,2104,Glutamatergic,#3EA185,L5 IT,#50B2AD,IT projecting,#3ECB88,IT projecting,#3ECB88,E_10,#52B8AA,L5 IT_1,#75C2BE,,20,Exc_SupIT_CUX2_RORB,Exc_SupIT_CUX2_RORB,,,Exc RORB LOC108593203,#00bbc0,10,Exc RORB LOC108593203,#00bbc0,,20,#BA2D12
62,62,Exc RORB ANKRD27,#507975,4037,Glutamatergic,#3EA185,L5 IT,#50B2AD,IT projecting,#3ECB88,IT projecting,#3ECB88,E_5,#09CCC6,L5 IT_1,#75C2BE,,18,Exc_SupIT_CUX2_MAST4,Exc_DeepIT_OPRK1,,,Exc RORB ANTXR2,#507975,11,Exc RORB ANKRD27,#507975,,2,#E62A5D
63,63,Exc RORB ACTA2,#8ee5e8,1664,Glutamatergic,#3EA185,L5 IT,#50B2AD,IT projecting,#3ECB88,IT projecting,#3ECB88,E_19,#1AAB99,L5 IT_1,#75C2BE,,20,Exc_SupIT_CUX2_RORB,Exc_SupIT_MEIS2,,,Exc RORB LOC108593203,#00bbc0,12,Exc RORB DCC,#8ee5e8,,1,#E62A5D
64,64,Exc RORB USH1C,#48a4a8,2716,Glutamatergic,#3EA185,L5 IT,#50B2AD,IT projecting,#3ECB88,IT projecting,#3ECB88,E_5,#09CCC6,L5 IT_1,#75C2BE,,18,Exc_SupIT_CUX2_MAST4,Exc_SupIT_CUX2_RORB,,,Exc RORB ANTXR2,#507975,13,Exc RORB USH1C,#48a4a8,,10,#BC2B11
66,66,Exc RORB PPA2,#9ad5cb,1137,Glutamatergic,#3EA185,L5 IT,#50B2AD,IT projecting,#3ECB88,IT projecting,#3ECB88,E_14,#58D2C1,L5 IT_2,#51B2AD,,22,Exc_SupIT_RCSD1_IL1RAP,Exc_SupIT_CUX2_MAST4,,,Exc RORB TLL1,#9ad5cb,14,Exc RORB TLL1,#9ad5cb,,26,#FF554D
67,67,Exc RORB CHGA,#7baaac,2049,Glutamatergic,#3EA185,L5 IT,#50B2AD,IT projecting,#3ECB88,IT projecting,#3ECB88,E_20,#7baaac,L5 IT_2,#51B2AD,,22,Exc_SupIT_RCSD1_IL1RAP,Exc_SupIT_CUX2_MAST4,,,Exc RORB TLL1,#9ad5cb,14,Exc RORB TLL1,#9ad5cb,,29,#BC2B11
68,68,Exc RORB HACL1,#48cbb9,1857,Glutamatergic,#3EA185,L5 IT,#50B2AD,IT projecting,#3ECB88,IT projecting,#3ECB88,E_8,#4A9F93,L5 IT_2,#51B2AD,,23,Exc_SupIT_RCSD1_FAM155A,Exc_SupIT_CUX2_MAST4,,,Exc RORB PCED1B,#48cbb9,15,Exc RORB HACL1,#48cbb9,,33,#BB2D10
65,65,Exc RORB SLC38A11,#00aba5,917,Glutamatergic,#3EA185,L5 IT,#50B2AD,IT projecting,#3ECB88,IT projecting,#3ECB88,E_15,#97c3c4,L5 IT_3,#408F8B,,21,Exc_SupIT_RCSD1_MTCL1,Exc_SupIT_CUX2_MAST4,,,Exc RORB PAPSS2,#00aba5,12,Exc RORB DCC,#8ee5e8,,4,#9900B3
77,77,Exc FEZF2 CRYM,#3E9E64,1011,Glutamatergic,#3EA185,L5/6 NP,#3E9E64,Non-IT projecting,#3ECB88,Non-IT projecting,#3ECB88,E_2,#48CB80,L5/6 NP,#3E9E64,,31,Exc_NP_TSHZ2_CD44_PTCHD4,Exc_PT_BCL6,,,Exc FEZF2 TSHZ2,#3E9E64,20,Exc FEZF2 CRYM,#3E9E64,,7,#BB2D10
73,73,Exc FEZF2 RGS4,#5c7f98,1809,Glutamatergic,#3EA185,L6 CT,#2D8CB8,Non-IT projecting,#3E7782,Non-IT projecting,#3E7782,E_1,#338C5E,L6 CT_1,#59A4C7,,26,Exc_Deep_SYT6_SLC44A1,Exc_NP_TSHZ2_PTCHD4,,,Exc FEZF2 BMP5,#5c7f98,17,Exc FEZF2 NRP1,#5c7f98,,13,#FF554D
74,74,Exc FEZF2 NRP1,#3ec5fd,1195,Glutamatergic,#3EA185,L6 CT,#2D8CB8,Non-IT projecting,#3E7782,Non-IT projecting,#3E7782,E_7,#168577,L6 CT_2,#2F8DB8,,27,Exc_Deep_SYT6_ADCY8_QKI,Exc_NP_TSHZ2_PTCHD4,,,Exc FEZF2 NRP1,#3ec5fd,17,Exc FEZF2 NRP1,#5c7f98,,35,#FFBA34
60,60,Exc THEMIS COBL,#cdce31,809,Glutamatergic,#3EA185,L6 IT,#A19922,IT projecting,#3ECB88,IT projecting,#3ECB88,E_6,#B2AD23,L6 IT_1,#B4AE50,,19,Exc_DeepIT_OPRK1,Exc_Deep_SYT6,,,Exc THEMIS HS3ST5,#8cbcb4,9,Exc THEMIS HS3ST5,#6eeee3,,12,#9440F3
59,59,Exc THEMIS KCTD16,#c9cc77,2788,Glutamatergic,#3EA185,L6 IT,#A19922,IT projecting,#3ECB88,IT projecting,#3ECB88,E_17,#52B4B8,L6 IT_2,#A19A24,,19,Exc_DeepIT_OPRK1,Exc_Deep_SYT6,,,Exc THEMIS HS3ST5,#8cbcb4,9,Exc THEMIS HS3ST5,#6eeee3,,21,#992E81
76,76,Exc THEMIS NTNG2,#5100FF,728,Glutamatergic,#3EA185,L6 IT Car3,#5100FF,IT projecting,#3ECB88,IT projecting,#3ECB88,E_21,#5100FF,L6 IT_3,#827B1B,,30,Exc_DeepIT_KIF13A,Exc_SupIT_RCSD1_MTCL1,,,Exc THEMIS CENPP,#5100FF,19,Exc THEMIS NTNG2,#5100FF,,23,#992E81
75,75,Exc FEZF2 ARSJ,#53377D,890,Glutamatergic,#3EA185,L6b,#53377D,Non-IT projecting,#3E7782,Non-IT projecting,#3E7782,E_11,#464576,L6b,#53377D,,29,Exc_Deep_OLFML2B_SLC4A4,,,L6b,Exc FEZF2 ARSJ,#53377D,18,Exc FEZF2 ARSJ,#53377D,,40,#FF00B5
3,3,Inh LAMP5 TOX2,#a75052,93,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_23,#FF8C97,Lamp5_1,#E9B4BB,,1,Inh_CGE_NDNF_RELN,Inh_CGE_VIP_CA10,,Lamp5,Inh LAMP5 COL5A2,#bf5474,1,Inh LAMP5 KIT,#bf5474,,49,#FE00B3
5,5,Inh LAMP5 WWP1,#aa6d6c,276,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_4,#FFA388,Lamp5_2,#E19AA4,Rosehip,3,Inh_CGE_NDNF_NTNG1,Inh_MGE_PVALB_PCDH17,,,Inh LAMP5 PBX3,#aa6d6c,1,Inh LAMP5 KIT,#bf5474,,51,#FE00B3
6,6,Inh LAMP5 LOC108591196,#e2a9af,435,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_4,#FFA388,Lamp5_2,#E19AA4,Rosehip,3,Inh_CGE_NDNF_NTNG1,Inh_MGE_PVALB_PCDH17,,,Inh LAMP5 PBX3,#aa6d6c,1,Inh LAMP5 KIT,#bf5474,,46,#FF00FF
4,4,Inh LAMP5 TRPC6,#ffa0a8,280,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_15,#C77963,Lamp5_3,#DA818D,Lamp5 Lhx6,2,Inh_CGEMGE_MYT1,Inh_MGE_PVALB_PCDH17,,,Inh LAMP5 CTTNBP2,#ffa0a8,1,Inh LAMP5 KIT,#bf5474,,43,#FF00FF
7,7,Inh PAX6 HMBOX1,#f1757c,229,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_24,#DDACC9,Lamp5_4,#B06771,,4,Inh_CGE_VIP_CELF4,Inh_CGE_NDNF_RELN,,,Inh GAD1 ZC4H2,#f1757c,2,Inh GAD1 THSD7B,#f1757c,,39,#FF00FF
2,2,Inh LAMP5 COL5A2,#bf5474,161,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_12,#F08E98,Lamp5_5,#844D54,,1,Inh_CGE_NDNF_RELN,Inh_CGE_VIP_CA10,,Lamp5,Inh LAMP5 COL5A2,#bf5474,1,Inh LAMP5 KIT,#bf5474,,42,#B09FFF
94,94,Micro TYROBP LOC103788313,#94AF97,1065,Non-neuronal,#6D7A67,Micro-PVM,#94AF97,Micro-PVM,#598069,Micro-PVM,#598069,N_4,#6E7C6F,Microglia/PVM,#94AF97,,24,NonN_MGC,NonN_ODC,,,Glia SLC1A3 LOC103788313,#387567,24,Glia SLC1A3 FLT1,#b88064,,48,#B09FFF
26,26,Inh PAX6 MEIS2,#FF0000,20,GABAergic,#C95170,Meis2,#FF0000,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_28,#C60C0F,NA,NA,,4,Inh_CGE_VIP_CELF4,Inh_CGEMGE_UNC5B,,,Inh GAD1 ZC4H2,#f1757c,3,Inh VIP LOC103791740,#9047cc,,84,#99776A
69,69,Oligo SLC1A3 LOC103793418,#387567,161,Non-neuronal,#6D7A67,Oligo,#2E3E39,Oligo-OPC,#598077,Oligo-OPC,#598077,N_11,#332F26,NA,NA,Peri-neuronal oligo?,24,NonN_MGC,NonN_ODC,,,Glia SLC1A3 LOC103788313,#387567,23,Oligo OPALIN ST18,#387567,,5,#9900B3
88,88,Peri SLC1A3 CHST3,#ab7f62,163,Non-neuronal,#6D7A67,Peri,#665547,Other NN,#99796B,Other NN,#99796B,N_9,#A6906F,NA,NA,,33,NonN_Mix1,NonN_ODC,,,Glia OPALIN ST18,#0a3324,24,Glia SLC1A3 FLT1,#b88064,,45,#9900B3
89,89,Peri SLC1A3 EPSTI1,#3a2a14,212,Non-neuronal,#6D7A67,Peri,#665547,Other NN,#99796B,Other NN,#99796B,N_9,#A6906F,NA,NA,,33,NonN_Mix1,NonN_ODC,,,Glia OPALIN ST18,#0a3324,24,Glia SLC1A3 FLT1,#b88064,,50,#FF7290
93,93,VLMC SLC1A3 SLC47A1,#4f513f,224,Non-neuronal,#6D7A67,VLMC,#697255,Other NN,#99796B,Other NN,#99796B,N_8,#535946,NA,NA,,33,NonN_Mix1,NonN_MGC,,,Glia OPALIN ST18,#0a3324,24,Glia SLC1A3 FLT1,#b88064,,31,#FF7290
