tree_order,cluster_id,cluster_label,cluster_color,cluster_size,class,class_color,subclass,subclass_color,level2,level2_color,level3,level3_color,integrated,integrated_color,integrated_FINAL,integrated_FINAL_color,integrated_alias,DNAm_cluster_id,DNAm_cluster_name,old_DNAm_cluster_id,old_remap?,old_new cluster?,DNAm_cluster_label,DNAm_cluster_color,ATAC_cluster_id,ATAC_cluster_label,ATAC_cluster_color,Notes,old_order,old_cluster_color
84,84,Oligo OPALIN MOBP,#357567,2162,Non-neuronal,#6D7A67,Oligo,#2E3E39,Oligo-OPC,#598077,Oligo-OPC,#598077,N_1,#474662,Oligo_1,#5A6662,,33,NonN_Mix1,NonN_ODC,,,Glia OPALIN ST18,#0a3324,23,Oligo OPALIN ST18,#387567,,47,#9440F3
83,83,Oligo OPALIN LOC103790018,#0a3324,5857,Non-neuronal,#6D7A67,Oligo,#2E3E39,Oligo-OPC,#598077,Oligo-OPC,#598077,N_1,#474662,Oligo_2,#303F3A,,33,NonN_Mix1,NonN_ODC,,,Glia OPALIN ST18,#0a3324,23,Oligo OPALIN ST18,#387567,,8,#FFBC35
78,78,OPC PDGFRA VCAN,#446e5c,2256,Non-neuronal,#6D7A67,OPC,#486159,Oligo-OPC,#598077,Oligo-OPC,#598077,N_5,#2E3E39,OPC,#486159,,33,NonN_ODC,NonN_MGC,,,Glia OPALIN ST18,#446e5c,21,OPC PDGFRA VCAN,#446e5c,,95,#00FF00
41,41,Inh PVALB OTOGL,#b3361d,134,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_21,#E62A5D,Pvalb_1,#E15C61,,10,Inh_MGE_PVALB_PCDH17,Inh_CGE_VIP_SMOC1,,,Inh PVALB CDON,#b3361d,5,Inh PVALB MYO5B,#b3361d,,16,#FFBC35
42,42,Inh PVALB LOC103790362,#bf3c40,447,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_3,#9C4165,Pvalb_1,#E15C61,,13,Inh_MGE_PVALB_B3GLCT,Inh_CGE_VIP_B3GLCT,,,Inh PVALB IGF2BP2,#bf3c40,5,Inh PVALB MYO5B,#b3361d,,24,#FEBC35
43,43,Inh PVALB OSBP2,#ff5161,245,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_3,#9C4165,Pvalb_1,#E15C61,,13,Inh_MGE_PVALB_B3GLCT,Inh_CGE_VIP,,,Inh PVALB IGF2BP2,#bf3c40,5,Inh PVALB MYO5B,#b3361d,,27,#FFBA34
44,44,Inh PVALB LOC103789439,#f55433,162,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_3,#9C4165,Pvalb_1,#E15C61,,13,Inh_MGE_PVALB_B3GLCT,Inh_CGE_VIP,,,Inh PVALB IGF2BP2,#bf3c40,5,Inh PVALB MYO5B,#b3361d,,52,#7F470F
45,45,Inh PVALB GSTK1,#f6785d,113,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_9,#C05661,Pvalb_1,#E15C61,,10,Inh_MGE_PVALB_PCDH17,,Inh_CGE_VIP_NKAIN1,,Inh PVALB CDON,#b3361d,5,Inh PVALB MYO5B,#b3361d,,14,#9900B3
46,46,Inh PVALB C8H7orf62,#f76c6f,265,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_9,#C05661,Pvalb_1,#E15C61,,10,Inh_MGE_PVALB_PCDH17,Inh_CGE_VIP_NKAIN1,,,Inh PVALB CDON,#b3361d,5,Inh PVALB MYO5B,#b3361d,,77,#79E7AA
48,48,Inh PVALB ADAMTS3,#ed2523,490,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_5,#B6411E,Pvalb_1,#E15C61,,14,Inh_MGE_PVALB_KIRREL3,Inh_MGE_PVALB_B3GLCT,,,Inh PVALB EYS,#ed2523,5,Inh PVALB MYO5B,#b3361d,,80,#997969
49,49,Inh PVALB SST EYS,#be001e,224,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_5,#B6411E,Pvalb_1,#E15C61,,14,Inh_MGE_PVALB_KIRREL3,Inh_MGE_PVALB_B3GLCT,,,Inh PVALB EYS,#ed2523,5,Inh PVALB MYO5B,#b3361d,,76,#0094C4
50,50,Inh PVALB PCDH19,#d8003d,76,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_5,#B6411E,Pvalb_1,#E15C61,,14,Inh_MGE_PVALB_KIRREL3,Inh_MGE_PVALB_B3GLCT,,,Inh PVALB EYS,#ed2523,5,Inh PVALB MYO5B,#b3361d,,74,#0195C1
51,51,Inh PVALB KLHL29,#b20536,104,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_35,#d5314c,Pvalb_2,#D93339,,10,Inh_MGE_PVALB_PCDH17,Inh_CGE_VIP_SMOC1,,,Inh PVALB CDON,#b3361d,5,Inh PVALB MYO5B,#b3361d,,79,#7BE5AA
9,9,Inh PAX6 ANKRD6,#c200c9,63,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_34,#7E0ACB,Sncg_1,#DE5EFF,,4,Inh_CGE_VIP_CELF4,Inh_CGE_VIP_CELF4,,,Inh GAD1 ZC4H2,#f1757c,2,Inh GAD1 THSD7B,#f1757c,,67,#008F1F
12,12,Inh PAX6 CDH4,#9046ba,61,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_14,#FF88AD,Sncg_1,#DE5EFF,,4,Inh_CGE_VIP_CELF4,Inh_MGE_SST_CSMD2,Inh_CGE_VIP_CA10,,Inh GAD1 ZC4H2,#f1757c,2,Inh GAD1 THSD7B,#f1757c,,69,#00A609
8,8,Inh SNCG PLPPR1,#8d4cda,113,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_26,#9611B6,Sncg_2,#D635FF,,4,Inh_CGE_VIP_CELF4,Inh_CGE_VIP_CELF4,,,Inh GAD1 ZC4H2,#f1757c,2,Inh GAD1 THSD7B,#f1757c,,71,#00AA0A
10,10,Inh VIP CYP19A1,#a11397,49,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_26,#9611B6,Sncg_3,#AC29CE,,4,Inh_CGE_VIP_CELF4,Inh_CGE_VIP_CELF4,,,Inh GAD1 ZC4H2,#f1757c,2,Inh GAD1 THSD7B,#f1757c,,82,#9A796A
11,11,Inh SNCG CNTN4,#e557d7,49,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_26,#9611B6,Sncg_3,#AC29CE,,4,Inh_CGE_VIP_CELF4,,Inh_CGE_VIP_CELF4,,Inh GAD1 ZC4H2,#f1757c,2,Inh GAD1 THSD7B,#f1757c,,83,#6B8059
13,13,Inh GAD1 PCP4,#b67af7,295,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_14,#FF88AD,Sncg_4,#811E9A,,5,Inh_CGE_VIP_PTPRM,Inh_MGE_SST_CSMD2,Inh_CGE_VIP_CA10,,Inh GAD1 THSD7B,#b67af7,2,Inh GAD1 THSD7B,#f1757c,,86,#665B46
14,14,Inh GAD1 LOC108589948,#881fa8,332,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_31,#c100c7,Sncg_4,#811E9A,,5,Inh_CGE_VIP_PTPRM,Inh_CGE_VIP_CA10,,,Inh GAD1 THSD7B,#b67af7,2,Inh GAD1 THSD7B,#f1757c,,85,#685C48
1,1,Inh SST NPY,#FFEA00,19,GABAergic,#C95170,Sst Chodl,#FFEA00,MGE,#CE4D36,Sst,#C06829,I_38,#FFFF00,Sst Chodl,#FFEA00,Long-range projecting Sst,0,Inh_MGE_SST_CDH7,Inh_CGE_VIP_SMOC1,,Sst Chodl,Inh SST ABI3BP,#FFEA00,4,Inh SST ABI3BP,#FFEA00,,88,#665C47
30,30,Inh SST MPP5,#c68300,48,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_13,#D2A328,Sst Chodl,#FFEA00,,0,Inh_MGE_SST_CDH7,Inh_MGE_PVALB_KIRREL3,,,Inh SST ABI3BP,#FFEA00,4,Inh SST ABI3BP,#FFEA00,,66,#7AE8AC
38,38,Inh SST AIM1,#f97e13,255,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_6,#FFB307,Sst_1,#FFC369,,12,Inh_MGE_SST_ALCAM,Inh_CGE_VIP_PTPRM,,,Inh SST AKAP2,#f97e13,4,Inh SST ABI3BP,#FFEA00,,68,#7CE6AA
39,39,Inh SST VAPA,#e18e25,153,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_7,#FF9F2C,Sst_2,#FFAE36,,12,Inh_MGE_SST_ALCAM,Inh_CGE_VIP_PTPRM,,,Inh SST AKAP2,#f97e13,4,Inh SST ABI3BP,#FFEA00,,92,#98786D
31,31,Inh SST KIRREL3,#e67500,185,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_17,#784F14,Sst_3,#FFA41C,,0,Inh_MGE_SST_CDH7,Inh_MGE_PVALB_KIRREL3,,,Inh SST ABI3BP,#FFEA00,4,Inh SST ABI3BP,#FFEA00,,78,#7AE7A9
32,32,Inh SST LOC103788660,#ff933e,323,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_13,#D2A328,Sst_3,#FFA41C,,0,Inh_MGE_SST_CDH7,Inh_MGE_PVALB_KIRREL3,,,Inh SST ABI3BP,#FFEA00,4,Inh SST ABI3BP,#FFEA00,,55,#104F00
33,33,Inh SST CBLN4,#ffb82f,297,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_32,#eaa931,Sst_3,#FFA41C,,0,Inh_MGE_SST_CDH7,Inh_MGE_PVALB_KIRREL3,,,Inh SST ABI3BP,#FFEA00,4,Inh SST ABI3BP,#FFEA00,,56,#01A709
34,34,Inh SST ABI3BP,#eaa931,152,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_13,#D2A328,Sst_3,#FFA41C,,0,Inh_MGE_SST_CDH7,Inh_MGE_SST_CSMD2,,,Inh SST ABI3BP,#FFEA00,4,Inh SST ABI3BP,#FFEA00,,57,#78E4AA
35,35,Inh SST TMEFF2,#de9300,134,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_8,#CDB115,Sst_3,#FFA41C,,0,Inh_MGE_SST_CDH7,Inh_MGE_PVALB,,,Inh SST ABI3BP,#FFEA00,4,Inh SST ABI3BP,#FFEA00,,58,#7BE4AB
36,36,Inh SST P4HA1,#f19c00,375,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_8,#CDB115,Sst_3,#FFA41C,,0,Inh_MGE_SST_CDH7,Inh_MGE_SST_CSMD2,,,Inh SST ABI3BP,#FFEA00,4,Inh SST ABI3BP,#FFEA00,,59,#02A80B
40,40,Inh SST PCSK5,#de7d00,541,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_8,#CDB115,Sst_3,#FFA41C,,11,Inh_MGE_SST_CSMD2,Inh_MGE_SST_CDH7,,,Inh SST COL11A1,#cc7b00,4,Inh SST ABI3BP,#FFEA00,,64,#7BE6AB
47,47,Inh PVALB SST LRRC6,#fa8d00,149,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_37,#ffb82f,Sst_3,#FFA41C,,0,Inh_MGE_SST_CDH7,,Inh_MGE_PVALB_B3GLCT,,Inh SST ABI3BP,#FFEA00,4,Inh SST ABI3BP,#FFEA00,,72,#7BE7AB
37,37,Inh SST LTBP1,#ff8d1d,209,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_10,#BE8652,Sst_4,#FF9A02,,11,Inh_MGE_SST_CSMD2,Inh_MGE_SST_CDH7,,,Inh SST COL11A1,#cc7b00,4,Inh SST ABI3BP,#FFEA00,,75,#00DDC5
27,27,Inh SST LOC108589054,#cc7b00,113,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_1,#802600,Sst_5,#E78B00,,11,Inh_MGE_SST_CSMD2,Inh_CGEMGE_MYT1,,,Inh SST COL11A1,#cc7b00,4,Inh SST ABI3BP,#FFEA00,,62,#1D6766
28,28,Inh SST LOC108588801,#fbaa00,186,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_1,#802600,Sst_6,#CE7B00,,11,Inh_MGE_SST_CSMD2,Inh_CGEMGE_MYT1,,,Inh SST COL11A1,#cc7b00,4,Inh SST ABI3BP,#FFEA00,,65,#9F9820
29,29,Inh SST LOC103788138,#f4b028,54,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_40,#9B211B,Sst_7,#9A5C00,,11,Inh_MGE_SST_CSMD2,Inh_MGE_SST_CDH7,,,Inh SST COL11A1,#cc7b00,4,Inh SST ABI3BP,#FFEA00,,63,#A39A23
19,19,Inh VIP LOC108589153,#7a3990,173,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_2,#FF00FF,Vip_1,#D5A4E1,,8,Inh_CGE_VIP_CA10,Inh_MGE_SST_ALCAM,,,Inh VIP FIGN,#a20798,3,Inh VIP LOC103791740,#9047cc,,70,#A09723
20,20,Inh VIP FIGN,#8e27ad,551,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_2,#FF00FF,Vip_1,#D5A4E1,,8,Inh_CGE_VIP_CA10,Inh_MGE_SST_ALCAM,,,Inh VIP FIGN,#a20798,3,Inh VIP LOC103791740,#9047cc,,61,#335280
16,16,Inh VIP LOC100397259,#9047cc,256,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_19,#992E81,Vip_2,#C784D6,,7,Inh_CGE_VIP_NKAIN1,,Inh_MGE_SST_ALCAM,,Inh VIP LOC100397259,#9047cc,3,Inh VIP LOC103791740,#9047cc,,73,#73CA95
17,17,Inh GAD1 NPSR1,#d597ff,108,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_19,#992E81,Vip_2,#C784D6,,7,Inh_CGE_VIP_NKAIN1,,Inh_MGE_SST_ALCAM,,Inh VIP LOC100397259,#9047cc,3,Inh VIP LOC103791740,#9047cc,,60,#216666
18,18,Inh SNCG LOC108587895,#a20798,260,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_16,#AB379C,Vip_2,#C784D6,,8,Inh_CGE_VIP_CA10,Inh_MGE_SST_CSMD2,Inh_MGE_SST_ALCAM,,Inh VIP FIGN,#a20798,3,Inh VIP LOC103791740,#9047cc,,22,#E67B73
24,24,Inh VIP CIT,#b488dc,304,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_33,#9d73c6,Vip_2,#C784D6,,6,Inh_CGE_VIP_B3GLCT,,Inh_CGE_NDNF_NTNG1,,Inh VIP ARHGAP18,#e591ff,3,Inh VIP LOC103791740,#9047cc,,15,#E67B73
21,21,Inh VIP GPR149,#ee8be1,218,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_18,#FF4DC1,Vip_3,#B865CC,,9,Inh_CGE_VIP_SMOC1,Inh_CGE_NDNF_NTNG1,,,Inh VIP DACH2,#ee8be1,3,Inh VIP LOC103791740,#9047cc,,9,#C77963
22,22,Inh VIP LOC108588071,#c46ab9,364,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_20,#b589de,Vip_3,#B865CC,,9,Inh_CGE_VIP_SMOC1,Inh_CGE_NDNF_NTNG1,,,Inh VIP DACH2,#ee8be1,3,Inh VIP LOC103791740,#9047cc,,36,#FFA388
23,23,Inh VIP VAT1L,#b582ea,201,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_27,#A720FF,Vip_3,#B865CC,,9,Inh_CGE_VIP_SMOC1,Inh_CGE_NDNF_NTNG1,,,Inh VIP DACH2,#ee8be1,3,Inh VIP LOC103791740,#9047cc,,37,#DDACC9
15,15,Inh VIP THSD7B,#e591ff,91,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_11,#7779BF,Vip_4,#9450A4,,6,Inh_CGE_VIP_B3GLCT,Inh_CGE_VIP_CA10,,,Inh VIP ARHGAP18,#e591ff,2,Inh GAD1 THSD7B,#f1757c,,18,#79E5AB
25,25,Inh VIP LOC108588539,#b477f5,102,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_36,#e87ddb,Vip_4,#9450A4,,6,Inh_CGE_VIP_B3GLCT,,Inh_CGE_NDNF_NTNG1,,Inh VIP ARHGAP18,#e591ff,3,Inh VIP LOC103791740,#9047cc,,93,#598069
90,90,VLMC PDGFRA C7,#9ca872,143,Non-neuronal,#6D7A67,VLMC,#697255,Other NN,#99796B,Other NN,#99796B,N_3,#3B3F32,VLMC,#697255,,33,NonN_Mix1,NonN_ODC,,,Glia OPALIN ST18,#0a3324,24,Glia SLC1A3 FLT1,#b88064,,81,#7BE5AC
91,91,VLMC SLC1A3 CEMIP,#46492b,56,Non-neuronal,#6D7A67,VLMC,#697255,Other NN,#99796B,Other NN,#99796B,N_12,#535948,VLMC,#697255,,33,NonN_Mix1,NonN_ODC,,,Glia OPALIN ST18,#0a3324,24,Glia SLC1A3 FLT1,#b88064,,89,#486660
92,92,VLMC SLC1A3 SLC13A3,#3c582b,40,Non-neuronal,#6D7A67,VLMC,#697255,Other NN,#99796B,Other NN,#99796B,N_3,#3B3F32,VLMC,#697255,,33,NonN_Mix1,NonN_ODC,,,Glia OPALIN ST18,#0a3324,24,Glia SLC1A3 FLT1,#b88064,,30,#FFA388