tree_order,Zizen's new cluster_ids,cluster_id,cluster_label,cluster_color,cluster_size,class,class_color,subclass,subclass_color,level2,level2_color,level3,level3_color,integrated,integrated_color,integrated_FINAL,integrated_FINAL_color,integrated_alias,DNAm_cluster_id,DNAm_cluster_name,old_DNAm_cluster_id,old_remap?,old_new cluster?,DNAm_cluster_label,DNAm_cluster_color,ATAC_cluster_id,ATAC_cluster_label,ATAC_cluster_color,VISp_ALM_best_match,Notes
1,1,1,Lamp5 Pax6,#DDACC9,112,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_24,#DDACC9,Lamp5_4,#B06771,,0,CGE-VipNdnf_Pex5l,CGE-VipNdnf_Pex5l,,,Lamp5 Chrna7,#DDACC9,Lamp5_Ndnf,Lamp5 Ndnf,#DDACC9,Lamp5 Krt73,
2,2,2,Lamp5 Egln3_1,#FF88AD,96,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_14,#FF88AD,Sncg_4,#811E9A,,0,CGE-VipNdnf_Pex5l,CGE-VipNdnf_Pex5l,,,Lamp5 Chrna7,#DDACC9,Lamp5_Ndnf,Lamp5 Ndnf,#DDACC9,Lamp5 Fam19a1 Pax6,
3,3,3,Lamp5 Egln3_2,#DD8091,157,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_42,#DD8091,Lamp5_5,#844D54,,0,CGE-VipNdnf_Pex5l,CGE-VipNdnf_Pex5l,,,Lamp5 Chrna7,#DDACC9,Lamp5_Ndnf,Lamp5 Ndnf,#DDACC9,Lamp5 Fam19a1 Tmem182,
4,4,4,Lamp5 Egln3_3,#F08E98,249,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_12,#F08E98,Lamp5_5,#844D54,,1,CGE-VipNdnf_Lamp5-Ndnf,CGE-VipNdnf_Lamp5-Ndnf,,,Lamp5 Ndnf,#F08E98,Lamp5_Ndnf,Lamp5 Ndnf,#DDACC9,Lamp5 Ntn1 Npy2r,
5,5,5,Lamp5 Pdlim5_1,#FF7290,252,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_12,#F08E98,Lamp5_1,#E9B4BB,,1,CGE-VipNdnf_Lamp5-Ndnf,CGE-VipNdnf_Lamp5-Ndnf,,,Lamp5 Ndnf,#F08E98,Lamp5_Ndnf,Lamp5 Ndnf,#DDACC9,Lamp5 Plch2 Dock5,
6,6,6,Lamp5 Pdlim5_2,#FF8C97,420,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_23,#FF8C97,Lamp5_2,#E19AA4,,1,CGE-VipNdnf_Lamp5-Ndnf,CGE-VipNdnf_Lamp5-Ndnf,,,Lamp5 Ndnf,#F08E98,Lamp5_Arhgdib,Lamp5 Arhgdib,#FF8C97,Lamp5 Plch2 Dock5,
7,7,7,Lamp5 Slc35d3,#FFA388,1044,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_4,#FFA388,Lamp5_2,#E19AA4,Rosehip,2,CGE-VipNdnf_Lamp5-Unc5d,CGE-VipNdnf_Lamp5-Unc5d,,Rosehip,Lamp5 Asph,#FFA388,Lamp5_Smad3,Lamp5 Slc35d3,#FFA388,Lamp5 Lsp1,
8,8,8,Lamp5 Lhx6,#C77963,148,GABAergic,#C95170,Lamp5,#DA808C,CGE/PoA,#C456AA,Lamp5/Other,#E37B97,I_15,#C77963,Lamp5_3,#DA818D,Lamp5 Lhx6,2,CGE-VipNdnf_Lamp5-Unc5d,CGE-VipNdnf_Lamp5-Unc5d,,Lamp5 Lhx6,Lamp5 Asph,#FFA388,Lamp5_Mettl21e,Lamp5 Lhx6,#C77963,Lamp5 Lhx6,
9,9,9,Sncg Col14a1,#7E0ACB,108,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_34,#7E0ACB,Sncg_2,#D635FF,,3,CGE-VipNdnf_Vip-Unc5b,CGE-VipNdnf_Vip-Unc5b,,,Sncg Frem1,#7E0ACB,Sncg,Sncg,#7E0ACB,Sncg Vip Itih5,
10,10,10,Sncg Slc17a8,#9440F3,97,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_39,#9440F3,Sncg_2,#D635FF,,3,CGE-VipNdnf_Vip-Unc5b,CGE-VipNdnf_Vip-Unc5b,,,Sncg Frem1,#7E0ACB,Sncg,Sncg,#7E0ACB,Sncg Slc17a8,
11,11,11,Sncg Calb1_1,#9611B6,85,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_26,#9611B6,Sncg_3,#AC29CE,,3,CGE-VipNdnf_Vip-Unc5b,CGE-VipNdnf_Vip-Unc5b,,,Sncg Frem1,#7E0ACB,Sncg,Sncg,#7E0ACB,Sncg Gpr50,
12,12,12,Sncg Calb1_2,#9900B3,37,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_26,#9611B6,Sncg_3,#AC29CE,,3,CGE-VipNdnf_Vip-Unc5b,CGE-VipNdnf_Vip-Unc5b,,,Sncg Frem1,#7E0ACB,Sncg,Sncg,#7E0ACB,Sncg Gpr50,
13,13,13,Sncg Npy2r,#7A0099,151,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_26,#9611B6,Sncg_3,#AC29CE,,3,CGE-VipNdnf_Vip-Unc5b,CGE-VipNdnf_Vip-Unc5b,,,Sncg Frem1,#7E0ACB,Sncg,Sncg,#7E0ACB,Sncg Vip Nptx2,
14,14,14,Vip Sncg,#AA4DB5,81,GABAergic,#C95170,Sncg,#D633FF,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_14,#FF88AD,Sncg_1,#DE5EFF,,3,CGE-VipNdnf_Vip-Unc5b,CGE-VipNdnf_Vip-Unc5b,,,Sncg Frem1,#7E0ACB,Sncg,Sncg,#7E0ACB,Vip Col15a1 Pde1a,
15,15,15,Vip Serpinf1_1,#A720FF,40,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_27,#A720FF,Vip_3,#B865CC,,4,CGE-VipNdnf_Vip-Ano4,CGE-VipNdnf_Vip-Ano4,,,Vip Wnt5b,#A720FF,Vip_Hcls1,Vip Hcls1,#A720FF,Vip Lmo1 Fam159b,
16,16,16,Vip Serpinf1_2,#AB1DFF,135,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_34,#7E0ACB,Sncg_1,#DE5EFF,,5,CGE-VipNdnf_Vip-Sorcs1,CGE-VipNdnf_Vip-Sorcs1,,,Vip Tac2,#AB1DFF,Vip_Hcls1,Vip Hcls1,#A720FF,Serpinf1 Clrn1,
17,17,17,Vip Serpinf1_3,#FF5FCD,41,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_34,#7E0ACB,Vip_2,#C784D6,,5,CGE-VipNdnf_Vip-Sorcs1,CGE-VipNdnf_Lamp5-Unc5d,CGE-VipNdnf_Vip-Sorcs1,,Vip Tac2,#AB1DFF,Vip_Hcls1,Vip Hcls1,#A720FF,Serpinf1 Aqp5 Vip,
18,18,18,Vip Htr1f,#FF4DC1,339,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_18,#FF4DC1,Vip_2,#C784D6,,5,CGE-VipNdnf_Vip-Sorcs1,CGE-VipNdnf_Vip-Sorcs1,,,Vip Tac2,#AB1DFF,Vip_Hcls1,Vip Hcls1,#A720FF,Vip Chat Htr1f,
19,19,19,Vip Gpc3,#B09FFF,229,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_27,#A720FF,Vip_3,#B865CC,,6,CGE-VipNdnf_Vip-Prr16,CGE-VipNdnf_Vip-Prr16,,,Vip Crh,#B09FFF,Vip_Lipg,Vip Lipg,#B09FFF,Vip Gpc3 Slc18a3; Vip Arhgap36 Hmcn1,
20,20,20,Vip C1ql1,#BD3D9A,284,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_22,#BD3D9A,Vip_2,#C784D6,,6,CGE-VipNdnf_Vip-Prr16,CGE-VipNdnf_Vip-Prr16,,,Vip Crh,#B09FFF,Vip_Lipg,Vip Lipg,#B09FFF,Vip Pygm C1ql1,
22,21,22,Vip Mybpc1_1,#F70CF3,126,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_18,#FF4DC1,Vip_3,#B865CC,,4,CGE-VipNdnf_Vip-Ano4,CGE-VipNdnf_Vip-Ano4,,,Vip Wnt5b,#A720FF,Vip_Gcnt4,Vip Gcnt4,#992E81,Vip Crispld2 Htr2c; Vip Crispld2 Kcne4,
21,22,21,Vip Mybpc1_2,#992E81,416,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_19,#992E81,Vip_2,#C784D6,,4,CGE-VipNdnf_Vip-Ano4,CGE-VipNdnf_Vip-Ano4,,,Vip Wnt5b,#A720FF,Vip_Gcnt4,Vip Gcnt4,#992E81,Vip Lmo1 Myl1,
24,23,24,Vip Mybpc1_3,#AB379C,153,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_16,#AB379C,Vip_1,#D5A4E1,,4,CGE-VipNdnf_Vip-Ano4,CGE-VipNdnf_Vip-Ano4,,,Vip Wnt5b,#A720FF,Vip_Chat,Vip Chat,#FF00FF,Vip Igfbp4 Mab21l1; Vip Lect1 Oxtr,
23,24,23,Vip Chat_1,#FF00FF,561,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_2,#FF00FF,Vip_1,#D5A4E1,,4,CGE-VipNdnf_Vip-Ano4,CGE-VipNdnf_Vip-Ano4,,,Vip Wnt5b,#A720FF,Vip_Chat,Vip Chat,#FF00FF,Vip Ptprt Pkp2,
25,25,25,Vip Chat_2,#B3128A,177,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_2,#FF00FF,Vip_1,#D5A4E1,,4,CGE-VipNdnf_Vip-Ano4,CGE-VipNdnf_Vip-Ano4,,,Vip Wnt5b,#A720FF,Vip_Chat,Vip Chat,#FF00FF,Vip Rspo4 Rxfp1 Chat; Vip Rspo1 Itga4,
26,26,26,Vip Igfbp6_1,#7779BF,185,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_11,#7779BF,Vip_4,#9450A4,,6,CGE-VipNdnf_Vip-Prr16,CGE-VipNdnf_Vip-Prr16,,,Vip Crh,#B09FFF,Vip_Lipg,Vip Lipg,#B09FFF,Vip Igfbp6 Pltp,
27,27,27,Vip Igfbp6_2,#626EB8,144,GABAergic,#C95170,Vip,#B864CC,CGE/PoA,#C456AA,Vip/Sncg,#A531BD,I_11,#7779BF,Vip_4,#9450A4,,6,CGE-VipNdnf_Vip-Prr16,CGE-VipNdnf_Vip-Prr16,,,Vip Crh,#B09FFF,Vip_Lipg,Vip Lipg,#B09FFF,Vip Igfbp6 Car10,
28,28,28,Sst Chodl,#FFFF00,164,GABAergic,#C95170,Sst Chodl,#FFEA00,MGE,#CE4D36,Sst,#C06829,I_38,#FFFF00,Sst Chodl,#FFEA00,Long-range projecting Sst,7,MGE-Sst_Chodl,MGE-Sst_Chodl,,,Sst Chodl,#FFFF00,Chodl,Sst Chodl,#FFFF00,Sst Chodl,
29,29,29,Sst Penk,#FF8011,97,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_45,#FF8011,Sst_2,#FFAE36,,8,MGE-Sst_Gfra2,MGE-Sst_Gfra2,,,Sst Scg5,#FF8011,Sst_Chrna2_Myh8,Sst Myh8,#FF8011,Sst Myh8 Fibin,
30,30,30,Sst Myh8_1,#FF9F2C,556,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_7,#FF9F2C,Sst_2,#FFAE36,,8,MGE-Sst_Gfra2,MGE-Sst_Gfra2,,,Sst Scg5,#FF8011,Sst_Chrna2_Myh8,Sst Myh8,#FF8011,Sst Chrna2 Glra3,
31,31,31,Sst Myh8_2,#FFB307,116,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_6,#FFB307,Sst_1,#FFC369,,8,MGE-Sst_Gfra2,MGE-Sst_Gfra2,,,Sst Scg5,#FF8011,Sst_Chrna2_Myh8,Sst Myh8,#FF8011,Sst Chrna2 Ptgdr,
32,32,32,Sst Myh8_3,#FFBF09,72,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_6,#FFB307,Sst_1,#FFC369,,8,MGE-Sst_Gfra2,MGE-Sst,,,Sst Scg5,#FF8011,Sst_Chrna2_Myh8,Sst Myh8,#FF8011,Sst Tac2 Myh4,
33,33,33,Sst Htr1a,#BFAF00,130,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_6,#FFB307,Sst_1,#FFC369,,9,MGE-Sst_Prep,MGE-Sst,,,Sst Htr1a,#BFAF00,Sst_Chrna2_Myh8,Sst Myh8,#FF8011,Sst Hpse Sema3c,
34,34,34,Sst Etv1,#FFB22B,65,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_7,#FF9F2C,Sst_2,#FFAE36,,10,MGE-Sst_Whrn,MGE-Sst_Whrn,,,Sst Kirrel3,#FFB22B,Sst_Man1a,Sst Man1a,#FFB22B,Sst Myh8 Etv1,
35,35,35,Sst Pvalb Etv1,#D9C566,71,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_7,#FF9F2C,Sst_3,#FFA41C,,10,MGE-Sst_Whrn,MGE-Sst_Whrn,,,Sst Kirrel3,#FFB22B,Sst_Man1a,Sst Man1a,#FFB22B,Sst Nr2f2 Necab1,
36,36,36,Sst Crhr2_1,#BE8652,322,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_10,#BE8652,Sst_3,#FFA41C,,11,MGE-Sst_Srrm4,MGE-Sst_Srrm4,,,Sst Rbp4,#BE8652,Sst_Stk33,Sst Stk33,#BE8652,Sst Crhr2 Efemp1; Sst Crh 4930553C11Rik,
37,37,37,Sst Crhr2_2,#B0993C,214,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_10,#BE8652,Sst_4,#FF9A02,,11,MGE-Sst_Srrm4,MGE-Sst_Srrm4,,,Sst Rbp4,#BE8652,Sst_Stk33,Sst Stk33,#BE8652,Sst Esm1,
38,38,38,Sst Hpse,#CDB115,498,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_8,#CDB115,Sst_3,#FFA41C,,12,MGE-Sst_Daam2,MGE-Sst,,,Sst Pcdh11x,#CDB115,Sst_Man1a,Sst Man1a,#FFB22B,Sst Hpse Cbln4,
39,39,39,Sst Calb2,#D2A328,716,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_13,#D2A328,Sst_3,#FFA41C,,12,MGE-Sst_Daam2,MGE-Sst,,,Sst Pcdh11x,#CDB115,Sst_Man1a,Sst Man1a,#FFB22B,Sst Calb2 Pdlim5,
41,40,41,Sst Pvalb Calb2,#784F14,654,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_17,#784F14,Sst_3,#FFA41C,,8,MGE-Sst_Gfra2,MGE-Sst_Gfra2,,,Sst Scg5,#FF8011,Sst_Man1a,Sst Man1a,#FFB22B,NA,
40,41,40,Sst Pappa,#635821,16,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_13,#D2A328,Sst_3,#FFA41C,,12,MGE-Sst_Daam2,MGE-Sst_Whrn,,,Sst Pcdh11x,#CDB115,Sst_Man1a,Sst Man1a,#FFB22B,Sst Mme Fam114a1; Sst Tac1 Htr1d; Sst Tac1 Tacr3; Sst Calb2 Necab1,
42,42,42,Sst C1ql3_1,#802600,189,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_1,#802600,Sst_5,#E78B00,,13,MGE-Sst_Kcnip4,MGE-Sst_Kcnip4,,,Sst 9630002D21Rik,#802600,Sst_Stk33,Sst Stk33,#BE8652,Sst Rxfp1 Eya1,
43,43,43,Sst C1ql3_2,#8A2B1A,130,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_1,#802600,Sst_6,#CE7B00,,13,MGE-Sst_Kcnip4,MGE-Sst_Kcnip4,,,Sst 9630002D21Rik,#802600,Sst_Stk33,Sst Stk33,#BE8652,Sst Tac2 Tacstd2,
44,44,44,Sst Tac2,#804600,92,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_1,#802600,Sst_6,#CE7B00,,13,MGE-Sst_Kcnip4,MGE-Sst_Kcnip4,,,Sst 9630002D21Rik,#802600,Sst_Stk33,Sst Stk33,#BE8652,Sst Tac2 Tacstd2,
45,45,45,Sst Th_1,#8C6012,59,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_1,#802600,Sst_6,#CE7B00,,13,MGE-Sst_Kcnip4,MGE-Sst_Kcnip4,,,Sst 9630002D21Rik,#802600,Sst_Stk33,Sst Stk33,#BE8652,Sst Rxfp1 Prdm8,
46,46,46,Sst Th_2,#A81111,21,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_30,#A81111,Pvalb_1,#E15C61,,11,MGE-Sst_Srrm4,MGE-Sst,,,Sst Rbp4,#BE8652,Sst_Stk33,Sst Stk33,#BE8652,Sst Nts,
47,47,47,Sst Th_3,#9B211B,70,GABAergic,#C95170,Sst,#FF9900,MGE,#CE4D36,Sst,#C06829,I_40,#9B211B,Sst_7,#9A5C00,,11,MGE-Sst_Srrm4,MGE-Sst_Srrm4,,,Sst Rbp4,#BE8652,Sst_Stk33,Sst Stk33,#BE8652,Sst Nts,
48,48,48,Pvalb Gabrg1,#ED4C50,244,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_30,#A81111,Pvalb_2,#D93339,,14,MGE-Pvalb_Cnih3,MGE-Sst_Srrm4,,,Pvalb Tac1,#ED4C50,Pv_Ntf3_Trim63,Pvalb Ntf3,#ED4C50,Pvalb Gabrg1; Pvalb Th Sst,
49,49,49,Pvalb Egfem1,#C05661,205,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_9,#C05661,Pvalb_2,#D93339,,14,MGE-Pvalb_Cnih3,MGE-Pvalb_Cnih3,,,Pvalb Tac1,#ED4C50,Pv_Ntf3_Trim63,Pvalb Ntf3,#ED4C50,Pvalb Akr1c18 Ntf3,
50,50,50,Pvalb Gpr149,#E62A5D,734,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_21,#E62A5D,Pvalb_1,#E15C61,,15,MGE-Pvalb_Man2a1,MGE-Pvalb_Man2a1,,,Pvalb Gpr149,#E62A5D,Pv_Ntf3_Trim63,Pvalb Ntf3,#ED4C50,Pvalb Gpr149 Islr,
51,51,51,Pvalb Kank4,#BC4B11,609,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_25,#BC4B11,Pvalb_1,#E15C61,,14,MGE-Pvalb_Cnih3,MGE-Pvalb_Cnih3,,,Pvalb Tac1,#ED4C50,Pv_Ntf3_Trim63,Pvalb Ntf3,#ED4C50,Pvalb Sema3e Kank4,
52,52,52,Pvalb Calb1_1,#B6411E,98,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_5,#B6411E,Pvalb_1,#E15C61,,14,MGE-Pvalb_Cnih3,MGE-Pvalb_Cnih3,,,Pvalb Tac1,#ED4C50,Pv_Ntf3_Trim63,Pvalb Ntf3,#ED4C50,Pvalb Calb1 Sst,
53,53,53,Pvalb Calb1_2,#BC2D71,667,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_5,#B6411E,Pvalb_1,#E15C61,,14,MGE-Pvalb_Cnih3,MGE-Pvalb,,,Pvalb Tac1,#ED4C50,Pv_Ntf3_Trim63,Pvalb Ntf3,#ED4C50,Pvalb Reln Tac1,
54,54,54,Pvalb Reln,#9C4165,1500,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_3,#9C4165,Pvalb_1,#E15C61,,16,MGE-Pvalb_Chrna7,MGE-Pvalb_Chrna7,,,Pvalb Plxnc1,#9C4165,Pv_Tac1,Pvalb Tac1,#9C4165,Pvalb Reln Itm2a,
55,55,55,Pvalb Il1rapl2,#BC2C41,1475,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_5,#B6411E,Pvalb_1,#E15C61,,16,MGE-Pvalb_Chrna7,MGE-Pvalb_Chrna7,,,Pvalb Plxnc1,#9C4165,Pv_Tac1,Pvalb Tac1,#9C4165,Pvalb Tpbg,
56,56,56,Pvalb Vipr2_1,#FF197F,9,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_29,#FF197F,Chandelier,#F4358B,Chandelier,17,MGE-Pvalb_Unc5b,MGE-Sst_Srrm4,MGE-Pvalb_Unc5b,,Pvalb Vipr2,#FF197F,mPvalb_Vipr2,Pvalb Vipr2,#FF197F,Pvalb Vipr2,
57,57,57,Pvalb Vipr2_2,#F4358B,151,GABAergic,#C95170,Pvalb,#D93137,MGE,#CE4D36,Pvalb,#DB3143,I_29,#FF197F,Chandelier,#F4358B,Chandelier,17,MGE-Pvalb_Unc5b,MGE-Pvalb_Unc5b,,,Pvalb Vipr2,#FF197F,mPvalb_Vipr2,Pvalb Vipr2,#FF197F,Pvalb Vipr2,
